Date,2020-11-25 14:18:12
Filename,STFMK-20201105-LW17-8125_20201125_141812_004.dat
Data Label,정상
Label_No,00
Motor Spec,L-EF-04, 1760,2.2, 4.7,
Period,3SEC
Sample Rate,4000
0.06125,0.0011928629,
0.0615,-0.0071896031,
0.06175,0.0081306174,
0.062,0.0061432095,
0.06225,0.0002310403,
0.0625,0.0014361773,
0.06275,0.0052019134,
0.063,0.0051635103,
0.06325,-0.0017703291,
0.0635,0.0006693776,
0.06375,0.0033427048,
0.064,0.0078541171,
0.06425,0.0022823582,
0.0645,0.0001294702,
0.06475,-0.0021819377,
0.065,-0.0061522382,
0.06525,0.0012596529,
0.0655,0.0019288717,
0.06575,0.0011084834,
0.066,0.0051676626,
0.06625,0.0064316113,
0.0665,0.0045729238,
0.06675,-0.0039266823,
0.067,0.0000401187,
0.06725,0.0030482302,
0.0675,0.0027068006,
0.06775,-0.0097511150,
0.068,-0.0101748994,
0.06825,0.0042442577,
0.0685,-0.0017754174,
0.06875,-0.0097318795,
0.069,-0.0011953046,
0.06925,0.0030198358,
0.0695,0.0018268870,
0.06975,-0.0050915754,
0.07,-0.0036120676,
0.07025,0.0047119176,
0.0705,0.0050722072,
0.07075,-0.0036468266,
0.071,-0.0018995483,
0.07125,0.0065504690,
0.0715,-0.0028439544,
0.07175,-0.0019739252,
0.072,-0.0013968432,
0.07225,-0.0016959575,
0.0725,0.0068346080,
0.07275,-0.0028084673,
0.073,-0.0022011667,
0.07325,-0.0022581376,
0.0735,-0.0012106583,
0.07375,0.0089270845,
0.074,0.0029185251,
0.07425,0.0017849311,
0.0745,0.0066344673,
0.07475,0.0058024041,
0.075,0.0036695765,
0.07525,-0.0035957280,
0.0755,0.0025208797,
0.07575,0.0150503293,
0.076,0.0023078765,
0.07625,-0.0048853825,
0.0765,0.0048050345,
0.07675,0.0104737338,
0.077,-0.0014341155,
0.07725,-0.0061248061,
0.0775,0.0065165013,
0.07775,0.0116351042,
0.078,0.0019288645,
0.07825,-0.0101010399,
0.0785,0.0025322479,
0.07875,0.0076153246,
0.079,-0.0001069050,
0.07925,0.0032160506,
0.0795,0.0061997939,
0.07975,0.0056909816,
0.08,0.0005410566,
0.08025,-0.0035043901,
0.0805,-0.0032839617,
0.08075,-0.0016454980,
0.081,-0.0040228693,
0.08125,0.0044941627,
0.0815,-0.0007238607,
0.08175,-0.0056130290,
0.082,0.0072281221,
0.08225,0.0003340298,
0.0825,-0.0019916166,
0.08275,-0.0016501388,
0.083,0.0005532287,
0.08325,0.0029767719,
0.0835,-0.0073376759,
0.08375,-0.0088809971,
0.084,0.0013467408,
0.08425,0.0025205766,
0.0845,-0.0103518842,
0.08475,-0.0129137598,
0.085,0.0004336701,
0.08525,0.0001407197,
0.0855,-0.0077898242,
0.08575,-0.0082605174,
0.086,-0.0005465155,
0.08625,0.0018565870,
0.0865,-0.0042449278,
0.08675,-0.0103459125,
0.087,-0.0001127713,
0.08725,0.0029913455,
0.0875,-0.0082195150,
0.08775,-0.0058294781,
0.088,-0.0002764177,
0.08825,0.0002351154,
0.0885,-0.0010838869,
0.08875,-0.0064334627,
0.089,-0.0029710236,
0.08925,0.0020095152,
0.0895,0.0012391300,
0.08975,-0.0016150640,
0.09,-0.0083804531,
0.09025,-0.0028496527,
0.0905,-0.0019136613,
0.09075,-0.0016745124,
0.091,-0.0040603424,
0.09125,-0.0007110616,
0.0915,0.0099153817,
0.09175,0.0015189208,
0.092,-0.0021947471,
0.09225,-0.0002499159,
0.0925,0.0028968244,
0.09275,0.0051256390,
0.093,-0.0110731926,
0.09325,-0.0034847683,
0.0935,0.0068512307,
0.09375,0.0001460206,
0.094,-0.0063706515,
0.09425,-0.0061610593,
0.0945,0.0025967101,
0.09475,-0.0021844825,
0.095,-0.0081629874,
0.09525,-0.0062710815,
0.0955,0.0032826138,
0.09575,0.0019478011,
0.096,-0.0040882346,
0.09625,-0.0049411179,
0.0965,0.0005594519,
0.09675,0.0017156044,
0.097,-0.0051273322,
0.09725,-0.0080307350,
0.0975,-0.0067504682,
0.09775,-0.0054638204,
0.098,-0.0065796589,
0.09825,-0.0076932372,
0.0985,-0.0077264453,
0.09875,-0.0073119109,
0.099,0.0002701953,
0.09925,-0.0046165148,
0.0995,-0.0080882441,
0.09975,0.0001592641,
0.1,0.0008516725,
0.10025,-0.0043006432,
0.1005,-0.0091662575,
0.10075,-0.0046647284,
0.101,0.0031984227,
0.10125,0.0041336622,
0.1015,-0.0069561363,
0.10175,-0.0026596247,
0.102,0.0090415841,
0.10225,-0.0016289739,
0.1025,-0.0049809511,
0.10275,-0.0026231408,
0.103,0.0029534716,
0.10325,0.0014196520,
0.1035,-0.0061140624,
0.10375,-0.0035372423,
0.104,0.0025450671,
0.10425,0.0066108955,
0.1045,-0.0046399976,
0.10475,-0.0013632495,
0.105,0.0055163163,
0.10525,0.0016562624,
0.1055,-0.0000458196,
0.10575,-0.0027533895,
0.106,-0.0010129593,
0.10625,0.0077660847,
0.1065,0.0047712512,
0.10675,-0.0034212412,
0.107,-0.0021814052,
0.10725,0.0030642268,
0.1075,0.0039540012,
0.10775,0.0000822868,
0.108,-0.0013051787,
0.10825,0.0005876550,
0.1085,0.0084682545,
0.10875,-0.0048184632,
0.109,-0.0115562081,
0.10925,0.0060199206,
0.1095,0.0080720745,
0.10975,0.0002662533,
0.11,-0.0073510148,
0.11025,-0.0030315118,
0.1105,0.0075326758,
0.11075,-0.0054602306,
0.111,-0.0125608575,
0.11125,0.0008862408,
0.1115,0.0037719028,
0.11175,-0.0061111087,
0.112,-0.0076549146,
0.11225,-0.0008412220,
0.1125,0.0031863134,
0.11275,-0.0003513297,
0.113,-0.0045112991,
0.11325,-0.0023393338,
0.1135,-0.0011710961,
0.11375,-0.0062542977,
0.114,-0.0025309066,
0.11425,-0.0033585872,
0.1145,-0.0016961033,
0.11475,0.0064882692,
0.115,0.0015076180,
0.11525,-0.0040157996,
0.1155,-0.0036691423,
0.11575,0.0027323889,
0.116,0.0062522870,
0.11625,-0.0003421860,
0.1165,0.0005120840,
0.11675,0.0096002668,
0.117,0.0090260692,
0.11725,-0.0026990555,
0.1175,0.0012303421,
0.11775,0.0141155953,
0.118,0.0118966065,
0.11825,0.0033110764,
0.1185,-0.0075748977,
0.11875,0.0056692483,
0.119,0.0101705939,
0.11925,0.0002863353,
0.1195,0.0013974839,
0.11975,0.0098354146,
0.12,0.0162021946,
0.12025,0.0055975076,
0.1205,0.0005564615,
0.12075,0.0096495729,
0.121,0.0119079854,
0.12125,0.0072594713,
0.1215,-0.0005260500,
0.12175,0.0038302704,
0.122,0.0082826735,
0.12225,0.0030261709,
0.1225,0.0014263529,
0.12275,0.0054269326,
0.123,0.0047260616,
0.12325,0.0036161847,
0.1235,0.0012374551,
0.12375,-0.0065421597,
0.124,0.0015383870,
0.12425,0.0073743155,
0.1245,0.0005673191,
0.12475,-0.0025913655,
0.125,-0.0034661968,
0.12525,0.0034453664,
0.1255,0.0062986952,
0.12575,-0.0059708897,
0.126,-0.0022195585,
0.12625,0.0113672242,
0.1265,0.0043867920,
0.12675,-0.0061399965,
0.127,-0.0054280716,
0.12725,0.0083449241,
0.1275,0.0109837474,
0.12775,-0.0018749252,
0.128,-0.0006062889,
0.12825,0.0059810863,
0.1285,0.0037771561,
0.12875,-0.0003277909,
0.129,-0.0014752120,
0.12925,0.0103256088,
0.1295,0.0094746817,
0.12975,0.0030235234,
0.13,0.0038134106,
0.13025,0.0066950265,
0.1305,0.0079790698,
0.13075,0.0002330813,
0.131,0.0051185554,
0.13125,-0.0020537626,
0.1315,0.0035532075,
0.13175,0.0103527484,
0.132,-0.0039592413,
0.13225,0.0047271228,
0.1325,0.0052006408,
0.13275,0.0061187651,
0.133,0.0118383849,
0.13325,0.0005620107,
0.1335,0.0059057856,
0.13375,0.0124591859,
0.134,0.0038731282,
0.13425,-0.0056131529,
0.1345,0.0051968121,
0.13475,0.0081286468,
0.135,0.0055929315,
0.13525,-0.0006165431,
0.1355,-0.0056679216,
0.13575,0.0114860767,
0.136,0.0012412370,
0.13625,-0.0089197550,
0.1365,-0.0016316990,
0.13675,0.0021254723,
0.137,0.0059343413,
0.13725,-0.0028669576,
0.1375,-0.0052412557,
0.13775,0.0020144752,
0.138,0.0054674181,
0.13825,-0.0039266907,
0.1385,-0.0087141497,
0.13875,0.0023086069,
0.139,-0.0032003680,
0.13925,-0.0036932630,
0.1395,-0.0086406954,
0.13975,-0.0121338014,
0.14,-0.0022208313,
0.14025,-0.0023332443,
0.1405,-0.0070704012,
0.14075,-0.0044252682,
0.141,-0.0002659386,
0.14125,0.0015280768,
0.1415,-0.0020097664,
0.14175,-0.0061384942,
0.142,0.0005316342,
0.14225,0.0098143928,
0.1425,-0.0029446648,
0.14275,-0.0086845504,
0.143,0.0038548107,
0.14325,0.0115686851,
0.1435,0.0009084613,
0.14375,-0.0113608120,
0.144,0.0054053878,
0.14425,0.0064779054,
0.1445,-0.0048467345,
0.14475,-0.0061483188,
0.145,0.0030147978,
0.14525,0.0110227372,
0.1455,0.0015338334,
0.14575,-0.0044999770,
0.146,0.0029239776,
0.14625,0.0074944017,
0.1465,0.0017042079,
0.14675,0.0023616224,
0.147,0.0055419421,
0.14725,-0.0019037754,
0.1475,-0.0004299507,
0.14775,0.0023791702,
0.148,-0.0060580485,
0.14825,-0.0029240549,
0.1485,0.0067279930,
0.14875,0.0039704703,
0.149,-0.0057725236,
0.14925,-0.0066671958,
0.1495,0.0006167599,
0.14975,0.0029289755,
0.15,-0.0049671121,
0.15025,-0.0064555956,
0.1505,0.0050121443,
0.15075,0.0059504318,
0.151,-0.0143277543,
0.15125,-0.0138016883,
0.1515,0.0059251073,
0.15175,0.0006425668,
0.152,-0.0115871038,
0.15225,-0.0080059972,
0.1525,0.0022928962,
0.15275,-0.0004843178,
0.153,-0.0079270620,
0.15325,-0.0100230714,
0.1535,0.0012644463,
0.15375,0.0042650406,
0.154,-0.0067409319,
0.15425,-0.0038798435,
0.1545,0.0031400230,
0.15475,-0.0002061904,
0.155,0.0022187808,
0.15525,-0.0037001984,
0.1555,-0.0059041372,
0.15575,0.0049923277,
0.156,0.0012696555,
0.15625,-0.0021659993,
0.1565,-0.0009949008,
0.15675,-0.0045568002,
0.157,0.0042798887,
0.15725,0.0009278897,
0.1575,-0.0055795806,
0.15775,0.0109531367,
0.158,0.0054084761,
0.15825,0.0011347209,
0.1585,0.0017656835,
0.15875,-0.0021001087,
0.159,0.0085919928,
0.15925,0.0078397635,
0.1595,-0.0080906637,
0.15975,0.0007108338,
0.16,0.0096006021,
0.16025,-0.0002767007,
0.1605,-0.0089591332,
0.16075,-0.0006878427,
0.161,0.0065933587,
0.16125,0.0034008650,
0.1615,-0.0074275350,
0.16175,-0.0089881122,
0.162,0.0082201529,
0.16225,-0.0048885029,
0.1625,-0.0053718332,
0.16275,0.0017701529,
0.163,0.0004934317,
0.16325,-0.0016936024,
0.1635,-0.0113137960,
0.16375,-0.0059210691,
0.164,-0.0011966664,
0.16425,-0.0018637289,
0.1645,-0.0011569615,
0.16475,-0.0082475059,
0.165,-0.0120644942,
0.16525,-0.0051805568,
0.1655,-0.0008091913,
0.16575,-0.0071719079,
0.166,-0.0022846861,
0.16625,-0.0011235854,
0.1665,-0.0015485585,
0.16675,-0.0047533941,
0.167,-0.0117779635,
0.16725,0.0039700535,
0.1675,0.0045451825,
0.16775,-0.0008934244,
0.168,-0.0049756095,
0.16825,-0.0006768118,
0.1685,0.0069389488,
0.16875,-0.0007124774,
0.169,-0.0022853301,
0.16925,0.0083473921,
0.1695,0.0082212370,
0.16975,0.0025865410,
0.17,-0.0027338085,
0.17025,-0.0005045994,
0.1705,0.0072788848,
0.17075,0.0039447467,
0.171,0.0018603392,
0.17125,0.0076715788,
0.1715,0.0101460982,
0.17175,0.0040019462,
0.172,0.0022647509,
0.17225,0.0021757127,
0.1725,0.0057825535,
0.17275,0.0080590416,
0.173,0.0055706240,
0.17325,-0.0003493570,
0.1735,0.0015771426,
0.17375,0.0059450134,
0.174,0.0063420092,
0.17425,0.0028972086,
0.1745,0.0038979286,
0.17475,0.0100750867,
0.175,0.0048918040,
0.17525,-0.0025906377,
0.1755,0.0009470236,
0.17575,0.0057158777,
0.176,0.0071708909,
0.17625,-0.0023223630,
0.1765,-0.0031986227,
0.17675,0.0114010973,
0.177,0.0033112245,
0.17725,-0.0042966390,
0.1775,-0.0004727496,
0.17775,0.0073230881,
0.178,0.0074885343,
0.17825,-0.0073131714,
0.1785,-0.0073651187,
0.17875,0.0045689340,
0.179,-0.0008689029,
0.17925,-0.0001639767,
0.1795,-0.0012540782,
0.17975,0.0026021493,
0.18,-0.0013690891,
0.18025,-0.0076124510,
0.1805,-0.0049239327,
0.18075,-0.0014298287,
0.181,0.0005370793,
0.18125,-0.0000969917,
0.1815,0.0037356245,
0.18175,-0.0072395792,
0.182,-0.0023146146,
0.18225,0.0008701874,
0.1825,-0.0029676510,
0.18275,-0.0022923041,
0.183,0.0003529878,
0.18325,0.0057306024,
0.1835,-0.0014352513,
0.18375,-0.0070427489,
0.184,0.0003037772,
0.18425,0.0093617123,
0.1845,0.0055190390,
0.18475,-0.0069022370,
0.185,0.0062231487,
0.18525,0.0112134581,
0.1855,-0.0021485714,
0.18575,-0.0016553282,
0.186,0.0073434003,
0.18625,0.0083001209,
0.1865,0.0066865226,
0.18675,-0.0042537656,
0.187,-0.0012757091,
0.18725,0.0103006195,
0.1875,-0.0005979686,
0.18775,0.0036620011,
0.188,0.0072600315,
0.18825,0.0036590584,
0.1885,0.0083159301,
0.18875,0.0025264621,
0.189,-0.0034655933,
0.18925,0.0069728652,
0.1895,0.0046697529,
0.18975,0.0030022513,
0.19,0.0043618442,
0.19025,-0.0013605534,
0.1905,0.0077927741,
0.19075,0.0044943895,
0.191,-0.0044668708,
0.19125,0.0034173043,
0.1915,0.0065663923,
0.19175,-0.0030552987,
0.192,-0.0040470618,
0.19225,-0.0070896284,
0.1925,-0.0019394620,
0.19275,0.0015231292,
0.193,-0.0097802486,
0.19325,-0.0084797619,
0.1935,0.0063460553,
0.19375,0.0047015692,
0.194,-0.0056634378,
0.19425,-0.0024743243,
0.1945,-0.0003924061,
0.19475,0.0020654947,
0.195,-0.0038321158,
0.19525,-0.0137011185,
0.1955,0.0022003581,
0.19575,-0.0017218713,
0.196,-0.0115576927,
0.19625,-0.0041132998,
0.1965,0.0000455556,
0.19675,-0.0012099955,
0.197,-0.0023587970,
0.19725,-0.0045556030,
0.1975,-0.0055570626,
0.19775,0.0006659904,
0.198,-0.0022952929,
0.19825,-0.0020496300,
0.1985,-0.0027635403,
0.19875,-0.0036806113,
0.199,0.0010372673,
0.19925,-0.0010940938,
0.1995,-0.0019205421,
0.19975,0.0018964697,
0.2,0.0055364110,
0.20025,0.0015135903,
0.2005,-0.0084547969,
0.20075,-0.0031089429,
0.201,0.0023679626,
0.20125,-0.0031510605,
0.2015,-0.0081805661,
0.20175,-0.0030691293,
0.202,0.0049221893,
0.20225,-0.0012871891,
0.2025,-0.0066655437,
0.20275,-0.0060084285,
0.203,-0.0045740968,
0.20325,0.0001973227,
0.2035,-0.0112819718,
0.20375,-0.0053703575,
0.204,0.0018594668,
0.20425,-0.0043816594,
0.2045,-0.0040368149,
0.20475,-0.0107266158,
0.205,-0.0039230799,
0.20525,-0.0018218118,
0.2055,-0.0074868640,
0.20575,-0.0122116581,
0.206,-0.0101731084,
0.20625,-0.0084880106,
0.2065,-0.0080342274,
0.20675,-0.0066802329,
0.207,-0.0061043836,
0.20725,-0.0004089098,
0.2075,-0.0029820635,
0.20775,-0.0099669229,
0.208,-0.0068722037,
0.20825,-0.0055425381,
0.2085,-0.0019049441,
0.20875,-0.0063055051,
0.209,-0.0127433166,
0.20925,-0.0018410269,
0.2095,0.0035574418,
0.20975,-0.0078834398,
0.21,-0.0111634145,
0.21025,-0.0032407250,
0.2105,0.0063252025,
0.21075,-0.0004180198,
0.211,-0.0086399615,
0.21125,0.0029320130,
0.2115,0.0046943356,
0.21175,-0.0056780358,
0.212,-0.0078679984,
0.21225,-0.0000936241,
0.2125,0.0037999279,
0.21275,0.0003005037,
0.213,-0.0051126210,
0.21325,-0.0008664999,
0.2135,0.0042552482,
0.21375,-0.0087820077,
0.214,-0.0020088225,
0.21425,0.0005152200,
0.2145,-0.0040722187,
0.21475,0.0039331890,
0.215,0.0024766121,
0.21525,-0.0054968847,
0.2155,0.0018310273,
0.21575,0.0055490462,
0.216,0.0006270850,
0.21625,0.0060912273,
0.2165,-0.0026600750,
0.21675,0.0021597098,
0.217,0.0052855918,
0.21725,-0.0128498841,
0.2175,-0.0037184572,
0.21775,0.0051440457,
0.218,0.0021561077,
0.21825,-0.0093373852,
0.2185,-0.0096493401,
0.21875,0.0008260800,
0.219,0.0016777182,
0.21925,-0.0001956534,
0.2195,-0.0058548646,
0.21975,0.0052380683,
0.22,0.0030872121,
0.22025,-0.0056704204,
0.2205,-0.0055529531,
0.22075,0.0009348588,
0.221,0.0044619339,
0.22125,-0.0030560852,
0.2215,-0.0077564800,
0.22175,-0.0060026604,
0.222,-0.0016516423,
0.22225,-0.0031674958,
0.2225,-0.0056070434,
0.22275,-0.0045016785,
0.223,0.0016034838,
0.22325,-0.0032214585,
0.2235,-0.0072755646,
0.22375,-0.0060624583,
0.224,-0.0008214951,
0.22425,0.0045955130,
0.2245,-0.0013016297,
0.22475,-0.0040071164,
0.225,0.0031929445,
0.22525,0.0000135833,
0.2255,0.0017385050,
0.22575,-0.0032633864,
0.226,0.0002583736,
0.22625,0.0132660735,
0.2265,0.0020146698,
0.22675,-0.0082117058,
0.227,-0.0031556750,
0.22725,0.0062152417,
0.2275,0.0071904045,
0.22775,-0.0020484601,
0.228,0.0000696348,
0.22825,0.0043910397,
0.2285,0.0053087827,
0.22875,-0.0044489740,
0.229,0.0011841529,
0.22925,0.0137776798,
0.2295,0.0058972221,
0.22975,0.0050488329,
0.23,-0.0014549046,
0.23025,0.0062840916,
0.2305,0.0092995577,
0.23075,0.0036583082,
0.231,0.0036099486,
0.23125,0.0026490774,
0.2315,0.0040831808,
0.23175,0.0027805849,
0.232,0.0004827199,
0.23225,-0.0024072696,
0.2325,0.0053712409,
0.23275,0.0052868137,
0.233,-0.0033483407,
0.23325,0.0027390914,
0.2335,0.0026558919,
0.23375,0.0049759438,
0.234,0.0005660243,
0.23425,-0.0072893705,
0.2345,0.0026516942,
0.23475,0.0071840617,
0.235,-0.0001128080,
0.23525,-0.0058729099,
0.2355,-0.0016171277,
0.23575,0.0066994149,
0.236,0.0030224884,
0.23625,-0.0092373984,
0.2365,0.0014350227,
0.23675,0.0038666534,
0.237,0.0012354306,
0.23725,-0.0041265967,
0.2375,-0.0074724974,
0.23775,0.0054965653,
0.238,0.0035746421,
0.23825,-0.0051077385,
0.2385,-0.0006422679,
0.23875,0.0081228819,
0.239,0.0038175173,
0.23925,0.0013947663,
0.2395,-0.0002772660,
0.23975,0.0010646806,
0.24,0.0063584740,
0.24025,0.0037984618,
0.2405,-0.0027197239,
0.24075,0.0017515355,
0.241,0.0050162729,
0.24125,0.0005765387,
0.2415,0.0060263723,
0.24175,-0.0027838128,
0.242,0.0059116590,
0.24225,0.0145099573,
0.2425,-0.0034775333,
0.24275,-0.0016962599,
0.243,0.0090469019,
0.24325,0.0111965220,
0.2435,0.0032918761,
0.24375,-0.0070214402,
0.244,0.0073301978,
0.24425,0.0164649207,
0.2445,-0.0038407668,
0.24475,-0.0060692821,
0.245,0.0083838431,
0.24525,0.0092495726,
0.2455,0.0021525049,
0.24575,-0.0037150648,
0.246,0.0044339402,
0.24625,0.0067013167,
0.2465,-0.0018044234,
0.24675,0.0002052585,
0.247,0.0044949334,
0.24725,0.0025694806,
0.2475,-0.0018478557,
0.24775,-0.0007156987,
0.248,-0.0063114539,
0.24825,-0.0048003099,
0.2485,0.0000359828,
0.24875,0.0011201308,
0.249,-0.0068728384,
0.24925,-0.0114841154,
0.2495,0.0038595719,
0.24975,0.0000530634,
0.25,-0.0089996038,
0.25025,-0.0034525129,
0.2505,0.0047810366,
0.25075,0.0033829906,
0.251,-0.0112538580,
0.25125,-0.0086524794,
0.2515,0.0069774566,
0.25175,0.0075048655,
0.252,-0.0111295423,
0.25225,-0.0089164348,
0.2525,0.0120321792,
0.25275,-0.0002267096,
0.253,-0.0059695845,
0.25325,-0.0053306180,
0.2535,-0.0013480487,
0.25375,0.0110457828,
0.254,-0.0036846758,
0.25425,-0.0036535012,
0.2545,0.0092399847,
0.25475,0.0042595393,
0.255,0.0026438688,
0.25525,0.0009199863,
0.2555,-0.0028871696,
0.25575,0.0063796244,
0.256,0.0032033864,
0.25625,-0.0039102500,
0.2565,0.0031058104,
0.25675,0.0050214678,
0.257,0.0017695526,
0.25725,0.0062484066,
0.2575,-0.0044373814,
0.25775,0.0013042836,
0.258,0.0098165730,
0.25825,0.0033985958,
0.2585,0.0016850329,
0.25875,0.0045984290,
0.259,0.0090292115,
0.25925,0.0043136426,
0.2595,-0.0064973598,
